,IPC1,IPC2,IPC3,IAC1,IAC2,LLC1,LLC2,ISK1,ISK3,IAS1,IT2,IT3,IB1,IE1,IE2,ILR1,label
0,69,63,78,87,94,94,87,84,4,7.9,1.0,0.0,0.0,0.0,0.0,0,0
1,78,62,73,60,71,70,73,84,7,5.4,2.0,0.0,0.0,0.0,0.0,0,1
2,71,86,91,87,61,81,72,72,1,5.2,7.0,0.0,0.0,0.0,0.0,0,0
3,76,87,60,84,89,73,62,88,1,8.5,10.0,0.0,0.0,0.0,0.0,1,0
4,92,62,90,67,71,89,73,71,5,8.8,6.0,0.0,0.0,0.0,0.0,0,0
5,88,86,62,79,93,84,69,71,5,8.8,0.0,0.0,0.0,0.0,0.0,0,1
6,93,77,69,79,90,93,73,63,3,8.6,1.0,0.0,0.0,0.0,0.0,0,2
7,84,72,88,62,66,63,78,94,2,8.8,5.0,0.0,0.0,0.0,0.0,0,0
8,73,66,66,81,81,69,61,87,5,0.4,4.0,0.0,0.0,0.0,0.0,1,2
9,62,76,85,91,82,69,63,63,9,8.8,3.0,0.0,0.0,0.0,0.0,1,2
10,73,80,70,83,61,82,75,94,6,6.6,3.0,0.0,0.0,0.0,0.0,0,2
11,63,76,81,90,70,72,86,89,3,5.9,4.0,0.0,0.0,0.0,0.0,1,0
12,63,64,61,67,61,70,65,64,2,6.1,5.0,0.0,0.0,0.0,0.0,1,2
13,68,93,77,60,77,81,67,81,5,7.2,11.0,0.0,0.0,0.0,0.0,0,2
14,90,83,66,71,65,67,86,63,6,8.7,13.0,0.0,0.0,0.0,0.0,1,2
15,94,71,63,74,61,69,65,62,7,6.2,11.0,0.0,0.0,0.0,0.0,1,0
16,60,92,94,90,62,94,62,73,7,5.0,6.0,0.0,0.0,0.0,0.0,0,1
17,92,86,61,63,64,65,92,65,9,6.2,2.0,0.0,0.0,0.0,0.0,0,0
18,82,91,68,86,78,61,91,82,8,3.8,9.0,0.0,0.0,0.0,0.0,0,1
19,90,73,90,67,63,88,67,60,6,2.9,9.0,0.0,0.0,0.0,0.0,1,0
20,67,61,66,62,93,91,88,88,5,6.0,4.0,0.0,0.0,0.0,0.0,1,2
21,65,61,73,90,89,74,82,60,8,6.0,2.0,0.0,0.0,0.0,0.0,0,2
22,84,62,70,70,67,65,78,61,9,8.3,3.0,0.0,0.0,0.0,0.0,1,0
23,74,89,66,75,86,61,63,80,9,8.2,5.0,0.0,0.0,0.0,0.0,1,2
24,92,67,76,92,69,90,80,77,7,7.7,8.0,0.0,0.0,0.0,0.0,1,2
25,75,74,85,93,92,80,87,78,5,7.7,5.0,0.0,0.0,0.0,0.0,1,0
26,90,82,75,72,84,79,83,68,8,8.6,8.0,0.0,0.0,0.0,0.0,0,1
27,71,60,93,79,78,93,90,76,9,8.7,1.0,0.0,0.0,0.0,0.0,0,0
28,83,82,64,70,93,73,87,83,1,7.7,1.0,0.0,0.0,0.0,0.0,0,1
29,83,68,70,90,85,75,90,92,3,5.3,1.0,0.0,0.0,0.0,0.0,1,2
30,89,88,65,78,87,63,75,71,2,6.8,6.0,0.0,0.0,0.0,0.0,1,1
31,74,70,93,85,82,94,71,93,5,6.8,6.0,0.0,0.0,0.0,0.0,0,2
32,80,85,68,64,86,62,78,87,7,6.5,4.0,0.0,0.0,0.0,0.0,0,0
33,70,67,64,82,77,72,87,68,9,5.1,2.0,0.0,0.0,0.0,0.0,0,2
34,76,63,84,85,61,76,65,87,8,5.4,7.0,0.0,0.0,0.0,0.0,0,0
35,66,74,78,85,68,69,86,83,8,5.0,3.0,0.0,0.0,0.0,0.0,1,0
36,83,83,62,82,61,77,89,82,3,5.4,1.0,0.0,0.0,0.0,0.0,0,2
37,66,71,72,60,93,65,81,78,8,6.1,3.0,0.0,0.0,0.0,0.0,0,2
38,70,71,65,84,86,72,79,68,8,5.6,2.0,0.0,0.0,0.0,0.0,1,1
39,78,85,80,85,83,74,82,70,6,6.4,5.0,0.0,0.0,0.0,0.0,1,2
40,74,67,94,65,94,83,93,81,5,8.9,7.0,0.0,0.0,0.0,0.0,1,0
41,85,74,70,69,87,92,71,94,9,8.0,2.0,0.0,0.0,0.0,0.0,1,0
42,61,71,77,82,70,65,65,60,3,6.3,0.0,0.0,0.0,0.0,0.0,1,1
43,71,83,80,71,85,60,63,93,7,6.3,0.0,0.0,0.0,0.0,0.0,0,1
44,67,83,86,63,82,71,70,64,9,6.0,2.0,0.0,0.0,0.0,0.0,1,0
45,76,82,76,62,94,90,92,79,5,6.3,2.0,0.0,0.0,0.0,0.0,1,1
46,69,81,74,62,60,82,82,75,7,7.3,2.0,0.0,0.0,0.0,0.0,0,0
47,81,83,63,78,66,63,75,85,7,5.3,5.0,0.0,0.0,0.0,0.0,1,1
48,79,73,77,91,84,68,82,63,7,6.4,2.0,0.0,0.0,0.0,0.0,1,2
49,73,78,76,75,71,66,92,91,5,3.2,0.0,0.0,0.0,0.0,0.0,1,2
50,69,71,88,82,88,71,83,93,2,6.2,8.0,0.0,0.0,0.0,0.0,0,2
51,75,84,63,90,77,81,71,63,4,6.6,8.0,0.0,0.0,0.0,0.0,1,1
52,73,69,63,90,64,60,80,78,5,6.5,2.0,0.0,0.0,0.0,0.0,1,2
53,62,92,83,84,93,68,88,74,8,5.3,0.0,0.0,0.0,0.0,0.0,1,1
54,69,73,86,91,77,60,84,67,3,5.5,2.0,0.0,0.0,0.0,0.0,1,2
55,69,62,64,67,71,87,79,60,6,8.2,1.0,0.0,0.0,0.0,0.0,1,2
56,65,78,80,93,87,60,85,67,3,5.6,1.0,0.0,0.0,0.0,0.0,1,2
57,76,87,80,67,66,66,80,74,9,5.8,3.0,0.0,0.0,0.0,0.0,1,1
58,74,85,64,72,67,64,62,73,5,7.8,6.0,0.0,0.0,0.0,0.0,1,2
59,86,63,73,94,70,67,91,92,3,7.7,9.0,0.0,0.0,0.0,0.0,0,2
60,64,69,76,62,63,67,86,66,7,6.2,11.0,0.0,0.0,0.0,0.0,1,0
61,93,94,70,85,68,91,69,78,2,7.6,4.0,0.0,0.0,0.0,0.0,1,0
62,94,74,75,74,65,74,63,85,6,8.4,7.0,0.0,0.0,0.0,0.0,1,1
63,88,62,67,73,90,80,76,67,1,6.5,5.0,0.0,0.0,0.0,0.0,0,2
64,76,91,84,66,84,87,61,79,2,6.3,3.0,0.0,0.0,0.0,0.0,0,1
65,80,75,83,75,85,62,74,70,8,5.7,1.0,0.0,0.0,0.0,0.0,0,2
66,75,74,72,90,94,86,64,75,3,4.6,3.0,0.0,0.0,0.0,0.0,0,0
67,69,67,68,80,84,67,76,80,7,5.2,5.0,0.0,0.0,0.0,0.0,1,2
68,83,84,66,70,64,83,90,61,3,6.9,8.0,0.0,0.0,0.0,0.0,1,1
69,88,72,79,90,70,75,77,81,6,7.4,3.0,0.0,0.0,0.0,0.0,1,2
70,83,66,93,68,74,66,81,71,7,7.8,5.0,0.0,0.0,0.0,0.0,1,0
71,83,68,63,61,70,75,74,92,4,7.9,4.0,0.0,0.0,0.0,0.0,0,1
72,89,89,68,63,75,86,87,63,5,8.0,8.0,0.0,0.0,0.0,0.0,1,0
73,90,61,75,93,90,85,85,66,1,5.4,5.0,0.0,0.0,0.0,0.0,0,2
74,91,62,71,87,64,68,90,73,9,5.3,6.0,0.0,0.0,0.0,0.0,0,2
75,66,69,63,81,80,90,81,71,5,7.9,4.0,0.0,0.0,0.0,0.0,1,1
76,61,74,91,81,80,93,90,94,2,5.4,11.0,0.0,0.0,0.0,0.0,0,2
77,92,74,71,68,84,63,88,89,6,5.1,15.0,0.0,0.0,0.0,0.0,1,0
78,64,74,91,73,68,76,62,82,5,8.8,8.0,0.0,0.0,0.0,0.0,1,2
79,72,85,77,88,91,88,78,91,5,8.8,6.0,0.0,0.0,0.0,0.0,1,1
80,74,86,65,84,66,84,62,69,6,8.8,7.0,0.0,0.0,0.0,0.0,0,0
81,88,80,67,91,66,84,61,62,7,5.2,2.0,0.0,0.0,0.0,0.0,1,0
82,76,75,78,86,94,84,64,92,9,8.2,4.0,0.0,0.0,0.0,0.0,0,1
83,73,68,91,92,87,65,94,90,7,8.6,7.0,0.0,0.0,0.0,0.0,1,0
84,63,61,79,91,78,83,76,66,6,8.9,5.0,0.0,0.0,0.0,0.0,0,0
85,60,64,93,93,81,89,81,63,8,7.167000000000001,3.0,0.0,0.0,0.0,0.0,1,2
86,76,93,65,63,86,88,88,93,4,7.0329999999999995,4.0,0.0,0.0,0.0,0.0,1,1
87,72,92,90,67,64,83,60,87,9,7.132999999999999,2.0,0.0,0.0,0.0,0.0,0,2
88,85,67,77,91,64,92,84,83,6,6.567,5.0,0.0,0.0,0.0,0.0,0,0
89,81,84,69,71,88,60,75,93,3,7.242999999999999,8.0,0.0,0.0,0.0,0.0,1,0
90,82,65,74,93,72,73,67,83,2,8.2,4.0,0.0,0.0,0.0,0.0,0,0
91,74,69,86,77,75,76,81,94,7,8.5,2.0,0.0,0.0,0.0,0.0,1,0
92,70,64,73,76,76,88,71,75,9,8.6,6.0,0.0,0.0,0.0,0.0,1,0
93,71,67,61,65,68,61,72,86,5,6.565,1.0,0.0,0.0,0.0,0.0,0,2
94,77,92,70,91,83,65,84,61,1,6.6,3.0,0.0,0.0,0.0,0.0,0,2
95,60,85,74,91,66,86,79,63,1,6.724,4.0,0.0,0.0,0.0,0.0,1,2
96,91,94,76,84,65,71,72,81,2,7.19,3.0,0.0,0.0,0.0,0.0,1,2
97,66,67,71,67,80,85,68,90,2,6.61,2.0,0.0,0.0,0.0,0.0,0,0
98,71,85,61,87,69,80,64,70,7,6.56,3.0,0.0,0.0,0.0,0.0,0,1
99,82,69,71,80,72,94,60,66,2,7.045,3.0,0.0,0.0,0.0,0.0,0,0
