IPC1,IPC2,IPC3,IAC1,IAC2,LLC1,LLC2,ISK1,ISK2,ISK3,ISK4,IAS1,IT1,IT2,IT3,IB1,IE1,IE2,ILR1,label
69,63,78,87,94,94,87,84,61,4,4,7.9,A,1,,,,,no,excellent
78,62,73,60,71,70,73,84,91,7,2,5.4,B,2,,,,,no,medium
71,86,91,87,61,81,72,72,94,1,1,5.2,B,7,,,,,no,excellent
76,87,60,84,89,73,62,88,69,1,2,8.5,C ,10,,,,,yes,excellent
92,62,90,67,71,89,73,71,73,5,6,8.8,C ,6,,,,,no,excellent
88,86,62,79,93,84,69,71,82,5,8,8.8,A,0,,,,,no,medium
93,77,69,79,90,93,73,63,77,3,3,8.6,A,1,,,,,no,poor
84,72,88,62,66,63,78,94,60,2,6,8.8,D,5,,,,,no,excellent
73,66,66,81,81,69,61,87,90,5,4,0.4,F,4,,,,,yes,poor
62,76,85,91,82,69,63,63,81,9,5,8.8,F,3,,,,,yes,poor
73,80,70,83,61,82,75,94,89,6,3,6.6,D,3,,,,,no,poor
63,76,81,90,70,72,86,89,85,3,9,5.9,D,4,,,,,yes,excellent
63,64,61,67,61,70,65,64,79,2,8,6.1,D,5,,,,,yes,poor
68,93,77,60,77,81,67,81,91,5,6,7.2,C ,11,,,,,no,poor
90,83,66,71,65,67,86,63,62,6,3,8.7,C ,13,,,,,yes,poor
94,71,63,74,61,69,65,62,68,7,5,6.2,C ,11,,,,,yes,excellent
60,92,94,90,62,94,62,73,60,7,5,5,A,6,,,,,no,medium
92,86,61,63,64,65,92,65,60,9,3,6.2,A,2,,,,,no,excellent
82,91,68,86,78,61,91,82,82,8,7,3.8,E,9,,,,,no,medium
90,73,90,67,63,88,67,60,69,6,2,2.9,E,9,,,,,yes,excellent
67,61,66,62,93,91,88,88,70,5,2,6,B,4,,,,,yes,poor
65,61,73,90,89,74,82,60,84,8,2,6,B,2,,,,,no,poor
84,62,70,70,67,65,78,61,65,9,4,8.3,B,3,,,,,yes,excellent
74,89,66,75,86,61,63,80,69,9,7,8.2,A,5,,,,,yes,poor
92,67,76,92,69,90,80,77,66,7,5,7.7,A,8,,,,,yes,poor
75,74,85,93,92,80,87,78,91,5,4,7.7,C ,5,,,,,yes,excellent
90,82,75,72,84,79,83,68,67,8,1,8.6,A,8,,,,,no,medium
71,60,93,79,78,93,90,76,75,9,3,8.7,D,1,,,,,no,excellent
83,82,64,70,93,73,87,83,87,1,1,7.7,D,1,,,,,no,medium
83,68,70,90,85,75,90,92,85,3,2,5.3,B,1,,,,,yes,poor
89,88,65,78,87,63,75,71,90,2,9,6.8,E,6,,,,,yes,medium
74,70,93,85,82,94,71,93,75,5,3,6.8,E,6,,,,,no,poor
80,85,68,64,86,62,78,87,87,7,7,6.5,A,4,,,,,no,excellent
70,67,64,82,77,72,87,68,65,9,2,5.1,A,2,,,,,no,poor
76,63,84,85,61,76,65,87,76,8,2,5.4,A,7,,,,,no,excellent
66,74,78,85,68,69,86,83,80,8,2,5,F,3,,,,,yes,excellent
83,83,62,82,61,77,89,82,78,3,9,5.4,F,1,,,,,no,poor
66,71,72,60,93,65,81,78,94,8,7,6.1,F,3,,,,,no,poor
70,71,65,84,86,72,79,68,63,8,4,5.6,A,2,,,,,yes,medium
78,85,80,85,83,74,82,70,62,6,1,6.4,B,5,,,,,yes,poor
74,67,94,65,94,83,93,81,84,5,6,8.9,A,7,,,,,yes,excellent
85,74,70,69,87,92,71,94,64,9,1,8,A,2,,,,,yes,excellent
61,71,77,82,70,65,65,60,94,3,6,6.3,B,0,,,,,yes,medium
71,83,80,71,85,60,63,93,88,7,8,6.3,B,0,,,,,no,medium
67,83,86,63,82,71,70,64,78,9,5,6,B,2,,,,,yes,excellent
76,82,76,62,94,90,92,79,73,5,8,6.3,D,2,,,,,yes,medium
69,81,74,62,60,82,82,75,70,7,2,7.3,D,2,,,,,no,excellent
81,83,63,78,66,63,75,85,78,7,5,5.3,D,5,,,,,yes,medium
79,73,77,91,84,68,82,63,84,7,3,6.4,E,2,,,,,yes,poor
73,78,76,75,71,66,92,91,81,5,9,3.2,E,,,,,,yes,poor
69,71,88,82,88,71,83,93,92,2,1,6.2,E,8,,,,,no,poor
75,84,63,90,77,81,71,63,69,4,2,6.6,F,8,,,,,yes,medium
73,69,63,90,64,60,80,78,78,5,6,6.5,B,2,,,,,yes,poor
62,92,83,84,93,68,88,74,71,8,4,5.3,B,,,,,,yes,medium
69,73,86,91,77,60,84,67,73,3,2,5.5,C ,2,,,,,yes,poor
69,62,64,67,71,87,79,60,77,6,7,8.2,A,1,,,,,yes,poor
65,78,80,93,87,60,85,67,68,3,4,5.6,C ,1,,,,,yes,poor
76,87,80,67,66,66,80,74,75,9,1,5.8,A,3,,,,,yes,medium
74,85,64,72,67,64,62,73,92,5,7,7.8,C ,6,,,,,yes,poor
86,63,73,94,70,67,91,92,93,3,3,7.7,A,9,,,,,no,poor
64,69,76,62,63,67,86,66,75,7,4,6.2,C ,11,,,,,yes,excellent
93,94,70,85,68,91,69,78,86,2,8,7.6,C ,4,,,,,yes,excellent
94,74,75,74,65,74,63,85,89,6,6,8.4,C ,7,,,,,yes,medium
